[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-14 23:46:41,160 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-14 23:46:41,160 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-14 23:46:41,223 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-14 23:46:41,227 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:46:41,237 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:46:41,722 ] QGridLayoutEngine::addItem: Cell (4, 0) already taken
[ 2023-02-14 23:46:42,206 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:47:02,661 ] Using spritesheet cache size of 910
[ 2023-02-14 23:47:03,205 ] Asset loading complete
[ 2023-02-14 23:47:05,352 ] All sound assets loaded
[ 2023-02-14 23:48:00,196 ] Using spritesheet cache size of 910
[ 2023-02-14 23:48:00,718 ] Asset loading complete
[ 2023-02-14 23:48:03,030 ] All sound assets loaded
[ 2023-02-14 23:48:12,392 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:48:13,421 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-14 23:48:13,421 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-14 23:48:13,421 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-14 23:48:13,421 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-14 23:48:13,421 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-14 23:48:13,488 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Remix" )
[ 2023-02-14 23:48:13,492 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:48:13,502 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:48:13,563 ] Error while processing network packet Unknown Gameserver Message: 0
[ 2023-02-14 23:48:13,563 ] Error while processing network packet Unknown Gameserver Message: 0
[ 2023-02-14 23:48:13,563 ] "alJ+3n0HAWEAAAAAAA8AABAABQBSZW1peBYCkAByTU9PAAAA/wA1AQAAAAAABAD/AACDUn7efQcDCwBqU37dfQcBYQAAAAAAJzsBQAEOAERydWlkIGZhbWlsaWFyZAIAAAAAAAD/AJoAAAAAAAADDwAAEAD/AACDU37dfQcDCwCOJzsBQOEDAAAAAAAAAINSft59BwMNAI8nOwFAmgA1AWtSft59BwFhAAAAAAAPAAAQAAUAUmVtaXgWApAAck1PTwAAAP8ANQEAAAAAAAQA/wAA"
[ 2023-02-14 23:48:13,563 ] "alJ+3n0HAWEAAAAAAA8AABAABQBSZW1peBYCkAByTU9PAAAAAAA1AQAAAAAABAD/AAGDUn7efQcDCwBqU37dfQcBYQAAAAAAJzsBQAEOAERydWlkIGZhbWlsaWFyZAIAAAAAAAAAAJoAAAAAAAADDwAAEAD/AACDU37dfQcDCwCOJzsBQOEDAAAAAAAAAINSft59BwMNAI8nOwFAmgA1AWtSft59BwFhAAAAAAAPAAAQAAUAUmVtaXgWApAAck1PTwAAAAAANQEAAAAAAAQA/wAB"
[ 2023-02-14 23:48:13,641 ] Error while processing network packet Unknown Gameserver Message: 0
